name,section,source,status,target
GT 可视化抽查,data_conversion,data/processed/carrada_ra_cpu10/visual_checks/gt/2019-09-16-12-52-12_000163.png,copied,final/figures/data_conversion/gt_visual_check_01_2019-09-16-12-52-12_000163.png
GT 可视化抽查,data_conversion,data/processed/carrada_ra_cpu10/visual_checks/gt/2019-09-16-12-52-12_000164.png,copied,final/figures/data_conversion/gt_visual_check_02_2019-09-16-12-52-12_000164.png
GT 可视化抽查,data_conversion,data/processed/carrada_ra_cpu10/visual_checks/gt/2019-09-16-12-52-12_000165.png,copied,final/figures/data_conversion/gt_visual_check_03_2019-09-16-12-52-12_000165.png
GT 可视化抽查,data_conversion,data/processed/carrada_ra_cpu10/visual_checks/gt/2019-09-16-12-52-12_000166.png,copied,final/figures/data_conversion/gt_visual_check_04_2019-09-16-12-52-12_000166.png
GT 可视化抽查,data_conversion,data/processed/carrada_ra_cpu10/visual_checks/gt/2019-09-16-12-52-12_000167.png,copied,final/figures/data_conversion/gt_visual_check_05_2019-09-16-12-52-12_000167.png
GT 可视化抽查,data_conversion,data/processed/carrada_ra_cpu10/visual_checks/gt/2019-09-16-12-52-12_000168.png,copied,final/figures/data_conversion/gt_visual_check_06_2019-09-16-12-52-12_000168.png
GT 可视化抽查,data_conversion,data/processed/carrada_ra_cpu10/visual_checks/gt/2019-09-16-12-52-12_000169.png,copied,final/figures/data_conversion/gt_visual_check_07_2019-09-16-12-52-12_000169.png
GT 可视化抽查,data_conversion,data/processed/carrada_ra_cpu10/visual_checks/gt/2019-09-16-12-52-12_000170.png,copied,final/figures/data_conversion/gt_visual_check_08_2019-09-16-12-52-12_000170.png
sample_index.csv,data_conversion,data/processed/carrada_ra_cpu10/sample_index.csv,copied,final/tables/cpu10_sample_index.csv
annotations.csv,data_conversion,data/processed/carrada_ra_cpu10/annotations.csv,copied,final/tables/cpu10_annotations.csv
conversion_records.csv,data_conversion,data/processed/carrada_ra_cpu10/conversion_records.csv,copied,final/tables/cpu10_conversion_records.csv
classes.yaml,data_conversion,data/processed/carrada_ra_cpu10/classes.yaml,copied,final/tables/cpu10_classes.yaml
slide_01_large_triptych.png,diagnostic_pipeline,runs/carrada_ra_gtbbox_sort_smoke/showcase/slides/slide_01_large_triptych.png,copied,final/figures/diagnostic_pipeline/slide_01_large_triptych.png
slide_02_tracking_sequence.png,diagnostic_pipeline,runs/carrada_ra_gtbbox_sort_smoke/showcase/slides/slide_02_tracking_sequence.png,copied,final/figures/diagnostic_pipeline/slide_02_tracking_sequence.png
slide_03_metrics.png,diagnostic_pipeline,runs/carrada_ra_gtbbox_sort_smoke/showcase/slides/slide_03_metrics.png,copied,final/figures/diagnostic_pipeline/slide_03_metrics.png
slide_04_failure_report.png,diagnostic_pipeline,runs/carrada_ra_gtbbox_sort_smoke/showcase/slides/slide_04_failure_report.png,copied,final/figures/diagnostic_pipeline/slide_04_failure_report.png
slide_05_single_target_detail.png,diagnostic_pipeline,runs/carrada_ra_gtbbox_sort_smoke/showcase/slides/slide_05_single_target_detail.png,copied,final/figures/diagnostic_pipeline/slide_05_single_target_detail.png
slide_06_track_strip.png,diagnostic_pipeline,runs/carrada_ra_gtbbox_sort_smoke/showcase/slides/slide_06_track_strip.png,copied,final/figures/diagnostic_pipeline/slide_06_track_strip.png
slide_07_sort_sweep.png,diagnostic_pipeline,runs/carrada_ra_gtbbox_sort_smoke/showcase/slides/slide_07_sort_sweep.png,copied,final/figures/diagnostic_pipeline/slide_07_sort_sweep.png
slide_08_scale_comparison.png,diagnostic_pipeline,runs/carrada_ra_gtbbox_sort_smoke/showcase/slides/slide_08_scale_comparison.png,copied,final/figures/diagnostic_pipeline/slide_08_scale_comparison.png
CPU10 SORT 跟踪图,tracking,runs/carrada_ra_gtbbox_sort_cpu10/visualizations/tracks/2019-09-16-12-52-12_000163.png,copied,final/figures/tracking/cpu10_track_01_2019-09-16-12-52-12_000163.png
CPU10 SORT 跟踪图,tracking,runs/carrada_ra_gtbbox_sort_cpu10/visualizations/tracks/2019-09-16-12-52-12_000164.png,copied,final/figures/tracking/cpu10_track_02_2019-09-16-12-52-12_000164.png
